pm25,voc,heatidx,hr,spo2,in_q0,in_q1,in_q2,in_q3,in_q4,out_safe,out_warning,out_danger,label,float_label
19.3964,176.8006,28.5873,75.5975,99.4375,-60,-49,-54,-66,89,0.755131,0.24314,0.001729,0,0
39.5331,129.6326,22.4245,65.6499,98.5986,-51,-59,-101,-83,76,0.371966,0.62582,0.002213,1,0
15.0074,171.6855,26.7393,60.1148,98.8068,-62,-50,-68,-93,79,0.898658,0.100438,0.000904,0,0
3.8815,170.4899,27.0087,86.9987,96.8655,-67,-50,-66,-45,48,0.845021,0.153957,0.001022,0,0
18.4764,191.2624,24.5833,81.2893,97.4102,-60,-46,-85,-55,57,0.751003,0.247888,0.001109,0,0
38.5202,139.5884,28.7055,75.8646,96.5476,-51,-57,-53,-65,43,0.258678,0.73291,0.008412,1,0
13.6732,161.0794,26.9439,61.623,98.9476,-62,-52,-67,-91,81,0.90018,0.098962,0.000858,0,0
31.9569,146.6256,28.9488,72.6252,99.795,-54,-55,-51,-71,95,0.430445,0.565392,0.004163,1,0
31.9539,121.0454,27.532,71.4013,98.9395,-54,-60,-62,-73,81,0.489864,0.506641,0.003496,1,0
8.3299,143.4708,25.2029,65.1464,96.4987,-65,-56,-80,-84,42,0.914255,0.084954,0.000791,0,0
17.7347,143.1501,24.9869,64.6856,98.7735,-61,-56,-82,-85,78,0.88374,0.115595,0.000665,0,0
28.6241,8.1816,24.5373,65.1953,97.7329,-56,-83,-85,-84,62,0.807038,0.191844,0.001118,0,0
16.4208,103.2222,20.2165,77.9051,96.3685,-61,-64,-118,-62,40,0.858075,0.141535,0.00039,0,0
7.6403,158.5303,25.3514,63.7411,99.9979,-65,-53,-79,-87,98,0.944188,0.055524,0.000288,0,0
38.6998,48.5924,24.2297,67.1565,98.8965,-51,-75,-87,-81,80,0.451364,0.546286,0.002351,1,0
26.03,93.0296,21.5753,88.3882,98.4898,-57,-66,-108,-43,74,0.766486,0.232901,0.000612,0,0
34.6184,86.9971,21.1907,66.5839,99.4924,-53,-67,-111,-82,90,0.562494,0.436483,0.001022,0,0
1.0097,80.5574,24.4935,82.9157,97.3014,-68,-69,-85,-53,55,0.915282,0.084348,0.00037,0,0
10.6762,24.3679,20.3991,77.9412,98.6674,-64,-80,-117,-61,77,0.929586,0.07029,0.000124,0,0
20.0828,105.1423,29.8658,72.3947,97.8731,-60,-64,-44,-71,64,0.80096,0.196593,0.002447,0,0
2.6979,89.2497,23.7812,77.8586,96.4958,-67,-67,-91,-62,42,0.91445,0.085114,0.000436,0,0
39.7213,132.6786,23.8211,64.0086,98.1643,-51,-58,-91,-86,69,0.366419,0.630403,0.003179,1,0
9.4585,109.8826,20.5113,74.5256,98.5276,-64,-63,-116,-68,75,0.927233,0.072611,0.000155,0,0
14.9717,5.5086,24.2667,89.164,97.893,-62,-84,-87,-41,64,0.851099,0.148403,0.000497,0,0
8.5605,6.3836,20.1575,72.8316,96.5011,-65,-84,-119,-71,42,0.936766,0.063046,0.000188,0,0
4.2178,140.272,20.3009,67.2864,96.3011,-67,-56,-118,-81,39,0.946273,0.053514,0.000213,0,0
9.2992,141.5162,23.391,87.8252,98.6594,-64,-56,-94,-44,77,0.875902,0.123759,0.000339,0,0
12.0244,191.9878,28.2097,78.3232,99.3516,-63,-46,-57,-61,88,0.846697,0.152334,0.000969,0,0
25.3777,175.3409,24.5882,81.8357,99.6964,-57,-49,-85,-55,93,0.611932,0.386802,0.001266,0,0
11.2494,93.6119,20.1484,76.3021,97.5527,-64,-66,-119,-64,59,0.916247,0.083565,0.000188,0,0
14.4911,125.1813,21.6322,60.3361,99.7533,-62,-60,-107,-93,94,0.933007,0.066788,0.000206,0,0
0.2377,91.4363,27.3992,82.671,99.2792,-69,-66,-63,-53,86,0.926211,0.073418,0.000371,0,0
14.6288,44.5892,27.3829,89.3609,97.6962,-62,-76,-63,-41,61,0.787554,0.21132,0.001126,0,0
21.3554,75.3354,27.5452,81.4856,97.6253,-59,-70,-62,-55,60,0.754045,0.244331,0.001623,0,0
6.4806,20.7768,23.5167,84.2627,97.3339,-66,-81,-93,-50,56,0.904621,0.095064,0.000315,0,0
23.8973,133.3054,23.5228,85.5476,96.2765,-58,-58,-93,-48,39,0.742197,0.25655,0.001253,0,0
11.7261,38.406,28.0208,89.976,96.0389,-63,-77,-58,-40,35,0.750625,0.247426,0.001949,0,0
25.282,95.0936,23.9814,68.6584,96.982,-57,-66,-89,-78,50,0.765778,0.232863,0.001359,0,0
1.0479,193.4873,27.2719,73.4815,97.0185,-68,-46,-64,-69,51,0.907414,0.091678,0.000909,0,0
35.5037,6.3338,25.8112,76.2848,98.9186,-52,-84,-75,-64,81,0.503535,0.494373,0.002092,0,0
0.6447,30.346,23.6434,64.5737,96.6295,-68,-79,-92,-85,44,0.956899,0.042806,0.000295,0,0
5.0783,59.7158,20.8001,74.4293,98.7697,-66,-73,-114,-68,78,0.947706,0.052182,0.000112,0,0
31.0865,188.3614,21.1613,68.3094,98.9213,-55,-47,-111,-79,81,0.553557,0.445273,0.00117,0,0
1.8358,181.7684,28.8956,85.108,97.8389,-68,-48,-52,-49,64,0.868687,0.130257,0.001056,0,0
28.4399,32.4002,24.5234,70.4119,96.4706,-56,-78,-85,-75,42,0.765828,0.23267,0.001501,0,0
38.8418,196.2236,29.94,62.4505,98.878,-51,-45,-44,-89,80,0.24752,0.742268,0.010212,1,0
34.8673,150.1495,23.639,60.3026,99.6546,-53,-54,-92,-93,92,0.491366,0.506456,0.002178,1,0
28.4065,107.9954,22.4995,85.8163,97.4647,-56,-63,-101,-47,58,0.688878,0.309998,0.001124,0,0
38.3404,186.3406,23.5054,85.7654,99.035,-51,-47,-93,-47,83,0.293302,0.703912,0.002786,1,0
17.1925,176.1214,23.4309,88.0227,98.9677,-61,-49,-94,-43,81,0.824349,0.175136,0.000515,0,0
34.9152,78.2633,26.3736,62.1764,96.2162,-53,-69,-71,-90,38,0.571181,0.423812,0.005007,0,0
14.2383,131.2686,20.1274,71.8428,96.2228,-62,-58,-119,-72,38,0.887509,0.112124,0.000367,0,0
37.1905,129.477,27.6327,72.8458,98.7065,-52,-59,-61,-71,77,0.345621,0.649757,0.004622,1,0
5.9511,65.3936,24.1641,85.8265,99.3236,-66,-72,-88,-47,87,0.909142,0.090632,0.000227,0,0
37.6012,35.878,24.3224,67.8426,99.6822,-52,-78,-87,-80,93,0.531213,0.46709,0.001697,0,0
33.3086,93.362,24.8112,69.0661,96.5667,-54,-66,-83,-77,43,0.583451,0.413643,0.002907,0,0
33.8422,52.6562,24.4921,81.9818,98.3336,-53,-74,-85,-54,71,0.538366,0.459712,0.001922,0,0
4.9569,71.013,24.9747,65.4016,97.1282,-66,-71,-82,-84,52,0.938581,0.060948,0.000471,0,0
23.8595,190.8288,23.459,79.0612,96.8908,-58,-46,-93,-59,49,0.670818,0.327709,0.001473,0,0
0.6557,92.2276,24.5335,82.2663,98.9536,-68,-66,-85,-54,81,0.929216,0.070551,0.000233,0,0
28.8474,136.9783,24.0465,65.4136,97.6528,-56,-57,-89,-84,61,0.678356,0.319806,0.001838,0,0
0.3095,67.246,25.1824,66.6583,97.7508,-69,-71,-80,-82,62,0.958076,0.041627,0.000297,0,0
3.3929,199.1722,26.2327,80.9943,99.3776,-67,-45,-72,-56,88,0.903652,0.095931,0.000417,0,0
9.0199,131.7535,22.4104,83.8351,96.9547,-65,-58,-101,-51,50,0.876083,0.123529,0.000388,0,0
35.005,39.2019,25.0844,88.6006,98.1134,-53,-77,-81,-42,68,0.557502,0.440427,0.002071,0,0
14.5431,19.6368,25.9462,69.2595,99.3108,-62,-81,-74,-77,87,0.914294,0.085262,0.000445,0,0
21.5984,188.6361,20.1695,76.459,96.5276,-59,-47,-119,-64,43,0.776223,0.223112,0.000665,0,0
22.7241,188.9556,25.2049,64.4044,98.3847,-58,-47,-80,-86,72,0.728179,0.270037,0.001784,0,0
9.0185,124.2657,22.3929,73.1069,99.3488,-65,-60,-101,-70,88,0.934462,0.065362,0.000176,0,0
22.8859,3.3983,24.0454,67.8336,99.0579,-58,-84,-89,-80,83,0.873499,0.126003,0.000498,0,0
26.4381,45.107,28.2653,70.464,99.5379,-57,-76,-56,-75,90,0.767267,0.231081,0.001653,0,0
11.9298,160.2554,23.2624,84.101,96.1303,-63,-52,-95,-50,37,0.820372,0.178858,0.000769,0,0
16.7451,175.092,24.8322,84.0969,98.7658,-61,-49,-83,-50,78,0.802095,0.197201,0.000705,0,0
18.1236,90.798,20.2474,81.1352,96.8157,-60,-67,-118,-56,47,0.855377,0.144243,0.00038,0,0
37.294,73.1041,23.0875,63.7092,98.2281,-52,-70,-96,-87,70,0.521913,0.475985,0.002102,0,0
23.4997,54.845,26.3972,68.5208,99.0991,-58,-74,-71,-78,84,0.823168,0.175812,0.00102,0,0
37.9301,23.3941,23.1516,88.1789,97.6808,-51,-80,-96,-43,61,0.500525,0.497415,0.00206,0,0
22.2414,23.1489,22.058,73.5758,98.8168,-59,-80,-104,-69,79,0.881741,0.117962,0.000298,0,0
20.0225,190.5205,22.9066,78.6553,99.3616,-60,-46,-98,-60,88,0.770786,0.228631,0.000582,0,0
0.1413,161.7252,29.5438,60.5493,99.7829,-69,-52,-47,-93,94,0.958516,0.040964,0.000519,0,0
19.2356,32.9559,20.868,75.5406,98.1804,-60,-78,-113,-66,69,0.886725,0.113022,0.000253,0,0
37.0982,41.41,24.6336,80.6743,97.2644,-52,-77,-84,-57,55,0.494832,0.502606,0.002561,1,0
7.9346,131.1103,20.5839,61.7665,97.5601,-65,-58,-115,-90,59,0.95002,0.049791,0.000189,0,0
2.0836,152.9328,25.3866,63.4585,99.4624,-68,-54,-79,-87,89,0.958918,0.040841,0.000241,0,0
16.2712,162.063,21.4604,71.0511,96.9613,-61,-52,-109,-74,50,0.872879,0.126654,0.000467,0,0
14.8959,32.6675,26.3408,88.3338,99.5331,-62,-78,-71,-43,90,0.844444,0.155038,0.000518,0,0
34.2861,196.8257,22.644,67.4639,96.2313,-53,-45,-100,-80,38,0.409579,0.587137,0.003284,1,0
1.0644,45.5604,26.9092,60.6481,99.8853,-68,-76,-67,-92,96,0.967784,0.031981,0.000235,0,0
36.806,117.8831,23.4715,84.2784,96.4764,-52,-61,-93,-50,42,0.428907,0.567935,0.003158,1,0
27.2361,117.5232,20.0417,85.4775,99.5336,-56,-61,-120,-48,90,0.717968,0.2815,0.000532,0,0
36.169,193.4724,22.9489,76.1009,98.1631,-52,-46,-97,-65,69,0.334932,0.662418,0.002649,1,0
24.3012,131.5335,20.8189,86.7914,98.2453,-58,-58,-114,-46,70,0.782678,0.216784,0.000539,0,0
32.4781,116.9809,24.9504,65.371,99.9226,-54,-61,-82,-84,97,0.558127,0.43996,0.001913,0,0
136.109,135.296,23.8865,89.2099,99.3236,-7,-58,-90,-41,87,1.7e-05,0.98559,0.014393,1,0
123.8887,155.6515,25.5419,87.7958,96.0694,-12,-53,-77,-44,36,5.3e-05,0.975283,0.024664,1,0
112.1267,133.1442,21.7794,63.6421,96.9346,-18,-58,-106,-87,49,0.000237,0.989195,0.010568,1,0
114.2161,68.6,27.0065,72.2776,99.6444,-17,-71,-66,-72,92,0.000172,0.986913,0.012916,1,0
70.6775,101.3588,27.8131,77.9067,99.079,-36,-64,-60,-62,83,0.012088,0.978608,0.009304,1,0
97.3924,25.7491,26.3458,81.9716,96.5413,-24,-80,-71,-54,43,0.001285,0.982308,0.016407,1,0
94.3333,32.3235,28.6181,76.0519,96.8492,-26,-78,-54,-65,48,0.001587,0.97972,0.018693,1,0
68.1527,64.8137,21.307,79.4759,98.4746,-38,-72,-110,-59,74,0.040604,0.955374,0.004022,1,0
60.9063,128.737,20.0329,63.5042,97.1148,-41,-59,-120,-87,52,0.059229,0.936957,0.003814,1,0
61.3015,119.9189,22.6694,72.1888,96.8171,-41,-61,-99,-72,47,0.052684,0.941415,0.005901,1,0
118.9973,155.052,28.4004,60.2057,99.9336,-14,-53,-55,-93,97,4.4e-05,0.983529,0.016427,1,0
95.7965,106.4314,21.2697,79.5555,97.8345,-25,-63,-110,-59,64,0.001601,0.991204,0.007195,1,0
99.246,135.1342,27.6384,64.9343,98.0777,-23,-58,-61,-85,67,0.000463,0.983874,0.015663,1,0
80.2845,8.7768,29.293,72.119,98.609,-32,-83,-49,-72,76,0.006512,0.981372,0.012116,1,0
103.2671,186.6596,25.6077,74.9595,96.3029,-22,-47,-77,-67,39,0.00036,0.98109,0.01855,1,0
70.1766,169.2374,28.8304,79.9914,97.5861,-37,-51,-52,-58,60,0.010383,0.975468,0.014149,1,0
73.084,187.3229,22.481,82.8972,99.6217,-35,-47,-101,-53,92,0.010191,0.984856,0.004953,1,0
125.4115,34.725,27.2282,81.4531,99.7729,-11,-78,-64,-55,94,5.2e-05,0.9841,0.015848,1,0
62.1943,29.1947,27.8013,77.0346,97.981,-40,-79,-60,-63,66,0.043716,0.947369,0.008915,1,0
133.2811,108.0488,24.8749,75.8632,99.5689,-8,-63,-82,-65,91,2.1e-05,0.986034,0.013945,1,0
87.055,167.7437,26.0275,85.707,97.9961,-29,-51,-74,-48,66,0.002116,0.985658,0.012226,1,0
134.5727,147.6756,20.8889,86.0034,99.9424,-7,-55,-113,-47,97,2e-05,0.991105,0.008875,1,0
65.0959,51.7251,22.7634,61.8564,99.1488,-39,-74,-99,-90,84,0.042207,0.953984,0.003809,1,0
85.016,95.0499,20.7679,68.1043,99.3212,-30,-66,-114,-79,87,0.005332,0.990462,0.004207,1,0
107.4535,47.072,22.3944,87.6497,96.7457,-20,-75,-101,-44,46,0.000644,0.987769,0.011587,1,0
135.0244,112.846,28.9257,77.7796,96.018,-7,-62,-51,-62,35,1.9e-05,0.964853,0.035128,1,0
67.2003,113.5065,20.3085,64.0398,98.0198,-38,-62,-117,-86,66,0.031314,0.964846,0.003839,1,0
124.7354,16.624,24.9683,62.134,99.9312,-12,-82,-82,-90,97,7.8e-05,0.990003,0.009919,1,0
109.0419,126.5633,25.2267,62.833,99.869,-19,-59,-80,-89,96,0.000223,0.990412,0.009364,1,0
111.2006,19.4061,22.8577,83.0952,98.4567,-18,-81,-98,-52,73,0.000433,0.990362,0.009205,1,0
139.3847,5.5809,27.8162,66.6596,96.7386,-5,-84,-60,-82,46,1.9e-05,0.973921,0.02606,1,0
85.6866,171.0259,25.8954,67.2888,96.0359,-30,-50,-75,-81,35,0.002362,0.982715,0.014922,1,0
88.815,49.6894,21.9524,63.9179,97.986,-28,-75,-105,-87,66,0.003707,0.990194,0.006099,1,0
102.8683,93.0201,24.7119,77.9897,97.2078,-22,-66,-84,-61,54,0.000636,0.986224,0.01314,1,0
110.0067,187.5922,20.2337,75.4163,97.3472,-18,-47,-118,-66,56,0.000222,0.990789,0.008989,1,0
84.9397,125.0827,20.1791,68.4462,99.3331,-30,-60,-118,-78,87,0.00482,0.991115,0.004065,1,0
116.5059,74.5212,27.3489,79.7437,96.3574,-15,-70,-63,-58,40,0.000137,0.976133,0.023729,1,0
66.57,170.3683,21.7226,83.3335,96.3628,-38,-50,-107,-52,40,0.024119,0.96888,0.007001,1,0
75.5844,42.9149,29.6848,89.3878,97.7706,-34,-76,-46,-41,63,0.009529,0.975042,0.015429,1,0
61.0601,97.6525,23.5821,74.3614,97.6538,-41,-65,-92,-68,61,0.054203,0.940159,0.005638,1,0
119.9696,113.1477,26.9872,72.3895,96.2555,-14,-62,-66,-71,39,8.2e-05,0.975735,0.024182,1,0
135.8318,117.1653,24.6248,68.7653,98.182,-7,-61,-84,-78,69,1.5e-05,0.982852,0.017133,1,0
121.4969,3.502,24.0946,83.538,97.7281,-13,-84,-88,-51,62,0.00013,0.985869,0.014001,1,0
73.8297,75.3935,26.6794,89.1664,99.9722,-35,-70,-69,-41,97,0.013179,0.97949,0.007331,1,0
82.7086,102.9786,26.2606,78.0127,96.2643,-31,-64,-72,-61,39,0.004401,0.981206,0.014394,1,0
113.6943,91.5694,28.7686,79.2695,96.4697,-17,-66,-53,-59,42,0.00018,0.973899,0.025921,1,0
84.7557,164.3886,20.8442,80.6741,96.6337,-30,-52,-113,-57,45,0.004133,0.988235,0.007632,1,0
92.5455,144.5882,25.0655,72.6985,97.2994,-26,-56,-81,-71,55,0.001181,0.986486,0.012333,1,0
80.4643,186.4326,26.0769,66.6104,98.658,-32,-47,-73,-82,77,0.003353,0.987291,0.009357,1,0
102.7381,44.7562,26.4985,67.6836,99.866,-22,-76,-70,-80,96,0.000638,0.989827,0.009536,1,0
129.5581,31.2433,26.2548,78.516,99.6308,-10,-79,-72,-60,92,4.5e-05,0.985566,0.014389,1,0
79.1754,40.6438,23.6784,79.1295,97.7684,-33,-77,-92,-59,63,0.012047,0.980843,0.00711,1,0
102.363,131.2756,20.3108,73.8574,96.2837,-22,-58,-117,-69,39,0.000736,0.990105,0.009159,1,0
113.2003,50.3368,27.135,61.3002,98.5798,-17,-75,-65,-91,75,0.000176,0.985154,0.01467,1,0
60.5261,132.9139,20.4384,86.317,97.6707,-41,-58,-116,-46,61,0.063916,0.931948,0.004136,1,0
80.2378,136.6704,24.7071,67.3294,96.0934,-32,-57,-84,-80,36,0.004984,0.983381,0.011635,1,0
105.3814,16.2653,27.1912,77.431,99.2695,-21,-82,-65,-62,86,0.000595,0.987282,0.012123,1,0
126.016,148.0021,22.7351,82.1601,98.117,-11,-55,-99,-54,68,4.4e-05,0.986727,0.013229,1,0
78.2369,62.7929,20.278,65.5302,97.7515,-33,-72,-118,-84,62,0.012914,0.982601,0.004485,1,0
131.9078,44.2241,20.9272,74.1988,98.8946,-8,-76,-113,-68,80,4e-05,0.99111,0.00885,1,0
125.9652,51.7624,21.3911,60.0401,99.4327,-11,-74,-109,-94,89,6.7e-05,0.99257,0.007363,1,0
91.526,179.2594,26.651,61.4233,99.7289,-27,-49,-69,-91,94,0.001,0.989631,0.009369,1,0
125.078,121.0214,26.5353,67.5147,97.3265,-12,-60,-70,-80,56,4.1e-05,0.97873,0.021228,1,0
127.9399,129.9426,29.784,79.7617,96.7353,-10,-59,-45,-58,46,3.1e-05,0.966282,0.033686,1,0
82.5328,43.4247,23.2388,86.6003,97.3212,-31,-76,-95,-46,55,0.008038,0.983769,0.008192,1,0
69.2121,71.9926,21.3137,72.7346,99.9052,-37,-70,-110,-71,96,0.029201,0.967568,0.003231,1,0
68.0735,162.0966,21.7253,60.7511,96.3939,-38,-52,-107,-92,41,0.02184,0.971999,0.006161,1,0
130.46,68.035,20.3216,68.7816,99.8012,-9,-71,-117,-78,95,4.5e-05,0.993137,0.006818,1,0
99.5522,162.5301,28.2388,88.71,98.4739,-23,-52,-57,-42,74,0.000446,0.981627,0.017927,1,0
113.7162,39.997,20.7616,63.3366,96.0387,-17,-77,-114,-88,35,0.000329,0.989528,0.010142,1,0
91.2046,146.4751,28.9366,82.6712,99.4366,-27,-55,-51,-53,89,0.001098,0.984611,0.014291,1,0
122.4202,23.3622,20.4844,82.4198,98.7247,-13,-80,-116,-53,78,0.000159,0.992265,0.007576,1,0
125.9371,164.4771,28.1331,77.6977,96.5785,-11,-52,-57,-62,44,3.2e-05,0.970083,0.029885,1,0
131.4029,134.5424,21.9576,87.9267,97.3654,-9,-58,-105,-44,56,3.3e-05,0.985286,0.014681,1,0
111.3416,191.4636,20.2308,79.2645,99.4915,-18,-46,-118,-59,90,0.000219,0.993393,0.006388,1,0
131.3696,5.9044,27.0155,88.9952,98.9145,-9,-84,-66,-42,81,4.2e-05,0.981434,0.018523,1,0
129.3482,26.3714,20.0265,84.784,97.2746,-10,-80,-120,-49,55,8.4e-05,0.989861,0.010055,1,0
81.7315,5.4549,22.9767,83.8214,99.1769,-31,-84,-97,-51,85,0.009686,0.984867,0.005447,1,0
107.0838,3.3501,20.5709,88.5315,97.0192,-20,-84,-115,-43,51,0.000944,0.99065,0.008406,1,0
80.9727,169.2106,21.2137,78.5113,98.1977,-32,-51,-111,-60,69,0.006151,0.988146,0.005703,1,0
111.0255,126.285,21.2541,69.6705,99.7343,-18,-59,-110,-76,94,0.000259,0.993478,0.006263,1,0
131.7718,128.7528,27.2319,63.1099,97.7449,-9,-59,-64,-88,62,1.8e-05,0.976583,0.023399,1,0
98.6512,75.2255,29.7215,80.8279,98.225,-24,-70,-45,-56,70,0.000734,0.979745,0.019521,1,0
125.9648,10.6596,22.4459,75.6984,99.1048,-11,-83,-101,-65,84,8.6e-05,0.99072,0.009193,1,0
61.3684,86.2374,23.9891,71.5634,96.8149,-41,-67,-89,-73,47,0.054432,0.938843,0.006725,1,0
129.3715,31.4734,23.7439,88.4924,97.7962,-10,-79,-91,-43,63,6e-05,0.984843,0.015097,1,0
135.5363,186.919,22.568,87.3728,99.6802,-7,-47,-100,-45,93,1.5e-05,0.988041,0.011944,1,0
85.0725,175.709,27.127,71.3385,98.6074,-30,-49,-65,-73,76,0.002087,0.986282,0.011631,1,0
116.7716,60.1838,22.7131,88.3646,98.8055,-15,-73,-99,-43,79,0.000183,0.989929,0.009888,1,0
125.5385,3.4655,25.1441,72.9606,99.849,-11,-84,-80,-70,95,6.8e-05,0.988641,0.011291,1,0
69.9414,4.1851,21.2975,66.1842,98.3556,-37,-84,-110,-83,72,0.039613,0.956635,0.003752,1,0
93.1557,105.7678,28.4796,78.6195,99.4822,-26,-64,-55,-60,90,0.001106,0.986045,0.012848,1,0
76.5267,164.631,26.8737,62.8274,99.9697,-34,-52,-67,-89,97,0.005472,0.987033,0.007496,1,0
119.7247,68.4645,25.3876,64.58,98.705,-14,-71,-79,-85,77,9.4e-05,0.986943,0.012963,1,0
92.4732,131.489,26.1409,84.4282,98.7391,-26,-58,-73,-50,78,0.001216,0.987261,0.011522,1,0
60.0109,171.5965,22.2437,84.5732,96.7241,-41,-50,-103,-50,46,0.045854,0.947853,0.006293,1,0
81.0107,127.2446,28.4406,67.2184,97.8523,-32,-59,-55,-81,64,0.00373,0.982607,0.013663,1,0
76.2642,1.2259,21.2241,82.4059,98.9513,-34,-85,-110,-53,81,0.022774,0.973124,0.004102,1,0
65.9815,110.2281,28.8115,89.2071,97.3703,-39,-63,-52,-41,56,0.023616,0.962784,0.0136,1,0
102.4654,34.9699,26.1314,88.7352,96.4673,-22,-78,-73,-42,42,0.000866,0.981764,0.01737,1,0
86.9556,160.0128,29.4037,73.3357,96.0837,-29,-52,-48,-70,36,0.001561,0.974759,0.02368,1,0
77.5145,82.4745,22.8816,85.9172,98.6749,-33,-68,-98,-47,77,0.010709,0.983306,0.005984,1,0
134.9333,87.8399,29.3538,76.7131,96.1331,-7,-67,-48,-64,37,2.2e-05,0.965153,0.034826,1,0
85.9023,60.7819,26.3831,76.9437,97.953,-29,-73,-71,-63,65,0.003345,0.985423,0.011232,1,0
70.2162,45.9111,20.0999,67.1781,99.5308,-37,-76,-119,-81,90,0.035929,0.961277,0.002793,1,0
101.8543,31.9909,21.0289,71.5264,99.296,-22,-79,-112,-73,87,0.001131,0.993552,0.005317,1,0
131.3869,81.5351,25.9287,66.4462,98.8775,-9,-68,-74,-82,80,2.6e-05,0.983812,0.016162,1,0
122.2366,107.5165,20.9508,82.2735,99.439,-13,-63,-113,-54,89,0.0001,0.99227,0.00763,1,0
71.8551,180.1879,27.4788,79.2177,98.9937,-36,-48,-62,-59,82,0.008425,0.981653,0.009923,1,0
83.9184,80.3893,26.7197,84.1343,96.0727,-30,-69,-68,-50,36,0.003932,0.97961,0.016458,1,0
78.9735,64.3507,21.8734,78.5964,97.8849,-33,-72,-105,-60,64,0.012236,0.98196,0.005805,1,0
134.2109,163.635,26.3693,68.3155,96.0587,-7,-52,-71,-79,35,1.4e-05,0.971552,0.028435,1,0
82.3429,139.2384,25.6672,88.5758,98.2203,-31,-57,-76,-42,70,0.004098,0.985365,0.010537,1,0
73.5505,22.9568,22.4633,79.5213,96.9447,-35,-80,-101,-59,49,0.02286,0.970587,0.006553,1,0
96.4094,141.4665,27.0756,74.2901,97.7644,-25,-56,-66,-68,62,0.000796,0.984035,0.015169,1,0
108.9425,190.2404,22.5131,83.3272,96.8161,-19,-46,-101,-52,47,0.00024,0.986538,0.013223,1,0
72.681,99.4417,28.6473,67.6388,99.277,-36,-65,-54,-80,86,0.010829,0.979747,0.009423,1,0
61.9608,98.1171,23.9624,84.325,96.7373,-40,-65,-89,-50,46,0.045113,0.94728,0.007607,1,0
67.5812,144.715,24.9527,70.1488,97.3055,-38,-56,-82,-75,55,0.019394,0.972388,0.008219,1,0
112.0758,39.9714,26.6133,62.2397,96.0607,-18,-77,-69,-90,35,0.000272,0.980146,0.019582,1,0
73.0759,73.4008,28.8297,83.4864,97.2383,-35,-70,-52,-52,54,0.010682,0.974413,0.014906,1,0
80.7075,63.3843,24.5617,65.7288,96.1049,-32,-72,-85,-83,36,0.007228,0.982205,0.010567,1,0
114.0575,199.1766,26.549,79.329,97.7999,-17,-45,-70,-59,63,0.0001,0.980635,0.019266,1,0
129.709,32.3236,25.9685,68.0936,96.1078,-9,-78,-74,-79,36,4.4e-05,0.977537,0.02242,1,0
136.2137,34.7909,20.7215,80.5635,97.5527,-6,-78,-114,-57,59,2.8e-05,0.988147,0.011824,1,0
90.6866,92.1814,26.3289,63.7829,98.4262,-27,-66,-71,-87,73,0.001601,0.987792,0.010607,1,0
78.1097,54.8624,20.4637,78.7172,99.6401,-33,-74,-116,-60,92,0.014293,0.982162,0.003544,1,0
119.1306,174.1355,25.0561,65.7606,98.2146,-14,-50,-81,-83,70,5.8e-05,0.984957,0.014985,1,0
116.9939,87.2952,21.0653,75.1008,98.0604,-15,-67,-112,-67,67,0.000167,0.991072,0.008761,1,0
137.9538,136.9794,26.0868,86.181,96.1888,-6,-57,-73,-47,38,1.5e-05,0.971721,0.028263,1,0
67.831,163.6406,27.2098,74.2626,97.497,-38,-52,-65,-68,58,0.014951,0.974098,0.010951,1,0
130.2515,54.4092,27.8578,83.162,97.5744,-9,-74,-60,-52,59,3.6e-05,0.975728,0.024236,1,0
74.0528,146.5475,25.9001,64.3935,97.2947,-35,-55,-75,-86,55,0.008386,0.981678,0.009937,1,0
119.7868,79.8194,29.893,79.7146,99.5569,-14,-69,-44,-58,91,6.6e-05,0.97857,0.021364,1,0
139.634,50.9039,23.599,64.5594,97.583,-5,-75,-92,-85,60,1.5e-05,0.98381,0.016176,1,0
78.5423,178.0218,20.1133,83.057,96.8437,-33,-49,-119,-52,48,0.008406,0.985327,0.006266,1,0
119.3744,113.007,28.1842,81.4218,99.1401,-14,-62,-57,-55,84,6.5e-05,0.980504,0.019431,1,0
121.9326,99.2663,24.5233,72.0722,99.2501,-13,-65,-85,-72,86,7.2e-05,0.988203,0.011725,1,0
82.4767,36.1206,25.4258,74.1012,97.3816,-31,-78,-78,-68,56,0.00644,0.983572,0.009988,1,0
133.6984,180.3281,28.47,65.0524,99.2855,-8,-48,-55,-85,87,1e-05,0.977155,0.022835,1,0
65.5731,127.5684,22.6199,79.0656,98.8227,-39,-59,-100,-59,79,0.033415,0.961922,0.004663,1,0
78.3104,189.5247,23.2675,87.3806,96.44,-33,-46,-95,-45,41,0.006163,0.983484,0.010353,1,0
83.5664,8.8655,20.9671,76.8128,97.4726,-31,-83,-112,-64,58,0.010758,0.983722,0.00552,1,0
67.2043,23.3249,26.8179,69.4547,99.4083,-38,-80,-68,-77,88,0.029186,0.964436,0.006378,1,0
79.6202,175.4708,22.1299,72.2834,97.4918,-32,-49,-104,-72,58,0.005207,0.987758,0.007035,1,0
122.9731,90.3528,28.5324,66.5483,99.4603,-13,-67,-54,-82,89,5.1e-05,0.981857,0.018092,1,0
81.3787,93.3956,26.1027,73.2528,97.7818,-32,-66,-73,-70,63,0.005656,0.98408,0.010264,1,0
100.5293,44.6562,29.1137,74.8539,98.2585,-23,-76,-50,-67,70,0.000684,0.9818,0.017516,1,0
